Format,Number,Typeless format,SRGB format,Linear format,Type,SRGB,Channel 0,Channel 1,Channel 2, Channel 3,Channel 0 bits,Channel 1 bits,Channel 2 bits,Channel 3 bits,Element type,DisplayType,Channel 0 type,Channel 1 type,Channel 2 type,Channel 3 type
DXGI_FORMAT_UNKNOWN,0,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Invalid,FALSE,N,N,N,N,0,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32A32_TYPELESS,1,DXGI_FORMAT_R32G32B32A32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,B,A,32,32,32,32,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32A32_FLOAT,2,DXGI_FORMAT_R32G32B32A32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32A32_FLOAT,Float,FALSE,R,G,B,A,32,32,32,32,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32A32_UINT,3,DXGI_FORMAT_R32G32B32A32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32A32_UINT,UInt,FALSE,R,G,B,A,32,32,32,32,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32A32_SINT,4,DXGI_FORMAT_R32G32B32A32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32A32_SINT,SInt,FALSE,R,G,B,A,32,32,32,32,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32_TYPELESS,5,DXGI_FORMAT_R32G32B32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,B,N,32,32,32,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32_FLOAT,6,DXGI_FORMAT_R32G32B32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32_FLOAT,Float,FALSE,R,G,B,N,32,32,32,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32_UINT,7,DXGI_FORMAT_R32G32B32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32_UINT,UInt,FALSE,R,G,B,N,32,32,32,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32B32_SINT,8,DXGI_FORMAT_R32G32B32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32B32_SINT,SInt,FALSE,R,G,B,N,32,32,32,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_TYPELESS,9,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_FLOAT,10,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16B16A16_FLOAT,Float,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_UNORM,11,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16B16A16_UNORM,UNorm,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_UINT,12,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16B16A16_UINT,UInt,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_SNORM,13,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16B16A16_SNORM,SNorm,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16B16A16_SINT,14,DXGI_FORMAT_R16G16B16A16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16B16A16_SINT,SInt,FALSE,R,G,B,A,16,16,16,16,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32_TYPELESS,15,DXGI_FORMAT_R32G32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,N,N,32,32,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32_FLOAT,16,DXGI_FORMAT_R32G32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32_FLOAT,Float,FALSE,R,G,N,N,32,32,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32_UINT,17,DXGI_FORMAT_R32G32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32_UINT,UInt,FALSE,R,G,N,N,32,32,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G32_SINT,18,DXGI_FORMAT_R32G32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32G32_SINT,SInt,FALSE,R,G,N,N,32,32,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32G8X24_TYPELESS,19,DXGI_FORMAT_R32G8X24_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,X,N,32,8,24,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_D32_FLOAT_S8X24_UINT,20,DXGI_FORMAT_R32G8X24_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_D32_FLOAT_S8X24_UINT,PerChannel,FALSE,D,S,X,N,32,8,24,0,Pixel,Hardware,Float,UInt,UInt,Void
DXGI_FORMAT_R32_FLOAT_X8X24_TYPELESS,21,DXGI_FORMAT_R32G8X24_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32_FLOAT_X8X24_TYPELESS,PerChannel,FALSE,R,X,X,N,32,8,24,0,Pixel,Hardware,Float,Typeless,Typeless,Void
DXGI_FORMAT_X32_TYPELESS_G8X24_UINT,22,DXGI_FORMAT_R32G8X24_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_X32_TYPELESS_G8X24_UINT,PerChannel,FALSE,X,G,X,N,32,8,24,0,Pixel,Hardware,Typeless,UInt,UInt,Void
DXGI_FORMAT_R10G10B10A2_TYPELESS,23,DXGI_FORMAT_R10G10B10A2_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,B,A,10,10,10,2,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R10G10B10A2_UNORM,24,DXGI_FORMAT_R10G10B10A2_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R10G10B10A2_UNORM,UNorm,FALSE,R,G,B,A,10,10,10,2,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R10G10B10A2_UINT,25,DXGI_FORMAT_R10G10B10A2_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R10G10B10A2_UINT,UInt,FALSE,R,G,B,A,10,10,10,2,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R11G11B10_FLOAT,26,DXGI_FORMAT_R10G10B10A2_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R11G11B10_FLOAT,Float,FALSE,R,G,B,N,11,11,10,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_TYPELESS,27,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_UNORM,28,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_R8G8B8A8_UNORM_SRGB,DXGI_FORMAT_R8G8B8A8_UNORM,UNorm,FALSE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_UNORM_SRGB,29,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_R8G8B8A8_UNORM_SRGB,DXGI_FORMAT_R8G8B8A8_UNORM,UNorm,TRUE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_UINT,30,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8B8A8_UINT,UInt,FALSE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_SNORM,31,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8B8A8_SNORM,SNorm,FALSE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8B8A8_SINT,32,DXGI_FORMAT_R8G8B8A8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8B8A8_SINT,SInt,FALSE,R,G,B,A,8,8,8,8,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_TYPELESS,33,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_FLOAT,34,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16_FLOAT,Float,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_UNORM,35,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16_UNORM,UNorm,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_UINT,36,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16_UINT,UInt,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_SNORM,37,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16_SNORM,SNorm,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16G16_SINT,38,DXGI_FORMAT_R16G16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16G16_SINT,SInt,FALSE,R,G,N,N,16,16,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32_TYPELESS,39,DXGI_FORMAT_R32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,N,N,N,32,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_D32_FLOAT,40,DXGI_FORMAT_R32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_D32_FLOAT,Float,FALSE,D,N,N,N,32,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32_FLOAT,41,DXGI_FORMAT_R32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32_FLOAT,Float,FALSE,R,N,N,N,32,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32_UINT,42,DXGI_FORMAT_R32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32_UINT,UInt,FALSE,R,N,N,N,32,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R32_SINT,43,DXGI_FORMAT_R32_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R32_SINT,SInt,FALSE,R,N,N,N,32,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R24G8_TYPELESS,44,DXGI_FORMAT_R24G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,N,N,24,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_D24_UNORM_S8_UINT,45,DXGI_FORMAT_R24G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_D24_UNORM_S8_UINT,PerChannel,FALSE,D,S,N,N,24,8,0,0,Pixel,Hardware,UNorm,UInt,Void,Void
DXGI_FORMAT_R24_UNORM_X8_TYPELESS,46,DXGI_FORMAT_R24G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R24_UNORM_X8_TYPELESS,PerChannel,FALSE,R,X,N,N,24,8,0,0,Pixel,Hardware,UNorm,Typeless,Void,Void
DXGI_FORMAT_X24_TYPELESS_G8_UINT,47,DXGI_FORMAT_R24G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_X24_TYPELESS_G8_UINT,PerChannel,FALSE,X,G,N,N,24,8,0,0,Pixel,Hardware,Typeless,UInt,Void,Void
DXGI_FORMAT_R8G8_TYPELESS,48,DXGI_FORMAT_R8G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,G,N,N,8,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8_UNORM,49,DXGI_FORMAT_R8G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8_UNORM,UNorm,FALSE,R,G,N,N,8,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8_UINT,50,DXGI_FORMAT_R8G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8_UINT,UInt,FALSE,R,G,N,N,8,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8_SNORM,51,DXGI_FORMAT_R8G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8_SNORM,SNorm,FALSE,R,G,N,N,8,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R8G8_SINT,52,DXGI_FORMAT_R8G8_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R8G8_SINT,SInt,FALSE,R,G,N,N,8,8,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16_TYPELESS,53,DXGI_FORMAT_R16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_UNKNOWN,Typeless,FALSE,R,N,N,N,16,0,0,0,Pixel,Hardware,Void,Void,Void,Void
DXGI_FORMAT_R16_FLOAT,54,DXGI_FORMAT_R16_TYPELESS,DXGI_FORMAT_UNKNOWN,DXGI_FORMAT_R16_FLOAT,Float,FALSE,R,N,N,N,16,0,0,0,Pixel,Hardware,Void,Void,Void,Void
